// This is one of the plasma clouds which appears at the top and bottom of the screen and scrolls and colour-cycles and whatnot.

#define interpolation_speed		V0
#define colour_divider			v1
#define global_colour_percentage	v2
#define effect_level			v3

	let draw_override = DRAW_OVERRIDE_OVERRIDE_ALWAYS

	LET ENTITY_TYPE = ENT_TYPE_BONUS_LEVEL_ENTITY
	LET ENTITY_TYPE = ENTITY_TYPE OR ENT_TYPE_PAUSABLE

	set_private_co_ords

	let opengl_booleans = opengl_boolean_masked + opengl_boolean_vertex_colour
	LET OPENGL_BOOLEANS = OPENGL_BOOLEANS + OPENGL_BOOLEAN_INTERPOLATED
	let base_frame = 4
	let interpolation_speed = 5

	let draw_order = BONUS_LEVEL_NEBULA_ORDER

	let counter = 0
	let colour_divider = 160

	let opengl_booleans = opengl_booleans + OPENGL_BOOLEAN_SCALE
	let opengl_booleans = opengl_booleans + OPENGL_BOOLEAN_FILTERED

	let opengl_scale_x = 30000
	let opengl_scale_y = 17000

	let sprite = clouds[arb]

	let current_frame = base_frame
	let interpolated_frame = base_frame + 1
	let draw_mode = DRAW_MODE_SPRITE
	
	let opengl_vertex_red = 64
	let opengl_vertex_green = 0
	let opengl_vertex_blue = 192

start
	let INTERPOLATION_X_PERCENTAGE = INTERPOLATION_X_PERCENTAGE + interpolation_speed !< 0 !> 10000
end




